Sales,Date
9990.0,2001-01-02
9980.0,2001-01-03
9970.0,2001-01-04
9960.0,2001-01-05
9950.0,2001-01-06
9940.0,2001-01-07
9930.0,2001-01-08
9920.0,2001-01-09
9910.0,2001-01-10
9900.0,2001-01-11
9891.0,2001-01-12
9881.0,2001-01-13
9871.0,2001-01-14
9861.0,2001-01-15
9851.0,2001-01-16
9841.0,2001-01-17
9831.0,2001-01-18
9822.0,2001-01-19
9812.0,2001-01-20
9802.0,2001-01-21
9792.0,2001-01-22
9782.0,2001-01-23
9773.0,2001-01-24
9763.0,2001-01-25
9851.0,2001-01-26
9841.0,2001-01-27
9831.0,2001-01-28
9821.0,2001-01-29
9811.0,2001-01-30
9801.0,2001-01-31
9792.0,2001-02-01
9782.0,2001-02-02
9772.0,2001-02-03
9762.0,2001-02-04
9752.0,2001-02-05
9743.0,2001-02-06
9733.0,2001-02-07
9723.0,2001-02-08
9713.0,2001-02-09
9704.0,2001-02-10
9694.0,2001-02-11
9684.0,2001-02-12
9433.0,2001-02-13
9423.0,2001-02-14
9414.0,2001-02-15
9405.0,2001-02-16
9395.0,2001-02-17
9386.0,2001-02-18
9142.0,2001-02-19
9133.0,2001-02-20
9124.0,2001-02-21
9115.0,2001-02-22
9105.0,2001-02-23
9096.0,2001-02-24
9087.0,2001-02-25
9078.0,2001-02-26
9069.0,2001-02-27
9060.0,2001-02-28
9051.0,2001-03-01
9042.0,2001-03-02
9033.0,2001-03-03
9024.0,2001-03-04
8789.0,2001-03-05
8781.0,2001-03-06
8772.0,2001-03-07
8763.0,2001-03-08
8754.0,2001-03-09
8746.0,2001-03-10
8737.0,2001-03-11
8728.0,2001-03-12
8719.0,2001-03-13
8711.0,2001-03-14
8702.0,2001-03-15
8693.0,2001-03-16
8685.0,2001-03-17
8676.0,2001-03-18
8667.0,2001-03-19
8659.0,2001-03-20
8650.0,2001-03-21
8641.0,2001-03-22
8633.0,2001-03-23
8624.0,2001-03-24
8615.0,2001-03-25
8607.0,2001-03-26
8598.0,2001-03-27
8589.0,2001-03-28
8581.0,2001-03-29
8572.0,2001-03-30
8564.0,2001-03-31
8555.0,2001-04-01
8547.0,2001-04-02
8538.0,2001-04-03
8530.0,2001-04-04
8521.0,2001-04-05
8512.0,2001-04-06
