product_name,price,product_category
Abajo Fleabane,112,Plants
Abert's Buckwheat,53,Plants
Acacia,50,Plants
Acadia Dogwood,173,Plants
Adam And Eve,60,Plants
Aegle,132,Plants
African Caper,32,Plants
African Dry Rock Moss,42,Plants
African Locust-bean,29,Plants
Agropogon,186,Plants
Airplant,66,Plants
Aji,74,Plants
Ajowan Caraway,116,Plants
Alaskan Bugseed,72,Plants
Albany Hawthorn,54,Plants
Alderleaf Mountain Mahogany,67,Plants
Aleutian Maidenhair,101,Plants
Aleutian Violet,76,Plants
Alexander's Rock Aster,103,Plants
Allicoche Hedgehog Cactus,152,Plants
Alligatorlily,81,Plants
Aloe,36,Plants
Aloina Moss,55,Plants
Alpine Slender Buckwheat,92,Plants
Alstonia,51,Plants
American Beautyberry,75,Plants
American Rockbrake,183,Plants
Ammons' Tortula Moss,45,Plants
Amur Maple,97,Plants
Anderson's Hawksbeard,46,Plants
Angelica Tree,45,Plants
Anglestem Primrose-willow,40,Plants
Annual Fescue,174,Plants
Annual Honesty,84,Plants
Annual Semaphoregrass,192,Plants
Antenoron,51,Plants
Anthracothecium Lichen,59,Plants
Antitrichia Moss,170,Plants
Anzia Lichen,141,Plants
Appalachian Mountainmint,107,Plants
Aralia,181,Plants
Arctic Woodrush,30,Plants
Arizona Mule-ears,53,Plants
Arizona Needle Grama,135,Plants
Arizona Swallow-wort,126,Plants
Aroeira Blanca,176,Plants
Arrowfeather Threeawn,94,Plants
Arrowhead Rattlebox,93,Plants
Asian Pigeonwings,94,Plants
Asian Virginsbower,127,Plants
Aspen Onion,171,Plants
Assam Tea,12,Plants
Astrothelium Lichen,65,Plants
Australian Flatsedge,143,Plants
Avispillo,148,Plants
Baby Blue Eyes,118,Plants
Bachmanniomyces Lichen,105,Plants
Bajada Lupine,126,Plants
Baker's Cryptantha,19,Plants
Baker's Phacelia,81,Plants
Balloon Sack Clover,189,Plants
Balsampear,55,Plants
Bank Catclaw,83,Plants
Barneby's Clover,128,Plants
Bavarian Timmia Moss,79,Plants
Bayamon Stopper,83,Plants
Beard Lichen,117,Plants
Beath's Milkvetch,148,Plants
Beautybush,141,Plants
Beaver Indian Breadroot,55,Plants
Bedding Conehead,102,Plants
Beet,38,Plants
Bensoniella,169,Plants
Berteron's Sandmat,52,Plants
Big Bend Bluegrass,92,Plants
Big Galleta,81,Plants
Big Sacaton,137,Plants
Bigelow's Tansyaster,78,Plants
Bighead Rush,70,Plants
Bigleaf Crownbeard,133,Plants
Big-sage,147,Plants
Bill Williams Mountain Giant Hyssop,117,Plants
Birch,115,Plants
Bitter Fleabane,116,Plants
Black Sand Spikerush,188,Plants
Blazing Star,134,Plants
Blue Spruce,190,Plants
Bluebead,130,Plants
Bluecurls,12,Plants
Bluntpod Bundleflower,173,Plants
Bog White Violet,38,Plants
Bog Yelloweyed Grass,185,Plants
Bolander's Cladidium Lichen,136,Plants
Bolander's Woodreed,23,Plants
Bonjean's Dicranum Moss,199,Plants
Bonneville Pea,52,Plants
Bonneville Shootingstar,193,Plants
Border Creepingfern,197,Plants
Boswellia,173,Plants
Bothriospermum,199,Plants
Boynton's Dewberry,69,Plants
Bracted Phyllostegia,65,Plants
Branched Tearthumb,173,Plants
Brandegee's Onion,154,Plants
Brasiletto,195,Plants
Brazilian Dwarf Morning-glory,151,Plants
Brewer's Jewelflower,131,Plants
Brewer's Willow,57,Plants
Bridal Broom,54,Plants
Bristle Fern,97,Plants
Bristlecup Sandmat,88,Plants
Bristly Speargrass,155,Plants
Broadbeard Beardtongue,33,Plants
Broadleaf Sedge,168,Plants
Broadtooth Monkeyflower,147,Plants
Brugmansia,188,Plants
Bryum Moss,37,Plants
Bull Clover,115,Plants
Bullhorn Wattle,164,Plants
Burnham's Blackberry,130,Plants
Butterfly Pea,104,Plants
Button Eryngo,164,Plants
Cadillo Anaranjado,194,Plants
Caespitose Four-nerve Daisy,178,Plants
Calico,134,Plants
California Indigobush,186,Plants
California Lomatium,105,Plants
California Milkwort,128,Plants
California Rockjasmine,200,Plants
California Woodsorrel,195,Plants
Callaeum,97,Plants
Campion,61,Plants
Canadian Clearweed,69,Plants
Canary Violet,107,Plants
Canby's Angelica,142,Plants
Canby's Lobelia,192,Plants
Candle Snuffer Moss,11,Plants
Cane Bluestem,148,Plants
Cap Lichen,80,Plants
Cardinal Beardtongue,59,Plants
Carmel Ceanothus,85,Plants
Carolina Dayflower,34,Plants
Carolina Rose,49,Plants
Carolina Wild Petunia,41,Plants
