Product_Category,Product_Name,Product_Value
Drug,05 Moisture Foundation SPF 15,7202.22
Drug,24 hour allergy,2212.52
Drug,7 Select Aspirin,17456.55
Drug,9-1-1 Stress Control,11297.2
Drug,ABILIFY,7554.33
Drug,Absorica,5913.14
Drug,ACACIA,6065.73
Drug,Acetaminophen and Codeine,13086.66
Drug,Acetaminophen and Codeine Phosphate,14495.37
Drug,Acetaminophen PM,16989.37
Drug,ACNE CORRECTING CLEANSER,8489.03
Drug,AcneFree,19473.93
Drug,Aconitum Napellus Kit Refill,15014.33
Drug,Acrothecium robustum,2080.47
Drug,ACTONEL,583.65
Drug,Actos,7539.32
Drug,Adenoscan,764.05
Drug,Adult Long Lasting-Cough Relief,18178.05
Drug,ADVANCED HYDRO-LIQUID COMPACT (REFILL),2022.14
Drug,ADVATE,16534.17
Drug,Afrezza,16606.08
Drug,Afrin No Drip,10078.83
Drug,AGAVE AMERICANA,17209.76
Drug,AHC Vital C Complex Mask,13870.67
Drug,Air,7864.13
Drug,Ala-Septic,8440.07
Drug,Alba Botanica UN-petroleum Cherry SPF18 Lip Balm,2695.3
Drug,Albuterol,11742.76
Drug,Albuterol Sulfate,9147.87
Drug,ALDACTAZIDE,7597.44
Drug,Aldactone,15924.98
Drug,Alendronate Sodium,15840.95
Drug,All Day Allergy,19952.76
Drug,Allergic Itch Relief,7949.17
Drug,Allergies Rocky MTNS. U.S.,18854.26
Drug,ALLERGY,2722.1
Drug,Allergy Composition,2469.34
Drug,Allergy Relief d 12,11264.45
Drug,AllergyEase Dust Mites and Roaches,12016.23
Drug,Allopurinol,5825.01
Drug,Alpha Foaming E-2,19719.38
Drug,AMBROSIA TENUIFOLIA POLLEN,14623.52
Drug,Amidate,11522.25
Drug,Amiodarone Hydrochloride,11560.69
Drug,AMITRIPTYLINE HYDROCHLORIDE,19559.11
Drug,Amlodipine Besylate,19390.26
Drug,Amlodipine Besylate and Benazepril Hydrochloride,5548.85
Drug,AMOXICILLIN,19118.86
Drug,Amoxicillin and Clavulanate Potassium,4815.31
