Product_Category,Product_Name,Product_Value,
App,Aerified,15.62,
App,Aerified +,102.71,
App,Aerified 1,29.34,
App,Aerified 2,44.67,
App,Aerified Next-Gen,30.28,
App,Aerified Ultimate,105.68,
App,Alpha 98,13.37,
App,Alpha v1,18.24,
App,Alpha v2,25.23,
App,Alpha Generations,71.21,
App,Alpha Unlimeted,104.9,
App,Alphazap Student,8.49,
App,Alphazap Easy,30.02,
App,Alphazap Full,52.24,
App,Alphazap Coorporate,97.11,
App,Andalax 1,5.29,
App,Andalax 2,10.63,
App,Andalax 3,12.04,
App,Andalax 4,28.54,
App,Andalax 5,28.76,
App,Andalax 6,29.35,
App,Andalax 7,31.88,
App,Andalax 8,34.91,
App,Andalax 9,38.62,
App,Andalax X,42.66,
App,Andalax Coorporate,108.77,
App,Asoka 1,3.38,
App,Asoka 2,8.85,
App,Asoka 3,16.22,
App,Asoka 4,44.59,
App,Asoka 5,60.92,
App,Asoka 6,79.43,
App,Asoka 7,85.77,
App,Asoka Legends,91.42,
App,Bamity 1,14.75,
App,Bamity 2,27.11,
App,Bamity 3,33.62,
App,Bamity 4,33.83,
App,Bamity 5,40.8,
App,Bamity 6,43.65,
App,Bamity 7,48.37,
App,Bamity 8,65.78,
App,Bigtax 1,3.31,
App,Bigtax Individual,43.53,
App,Bigtax Small-Business,78.55,
App,Bigtax Family,80.98,
App,Bigtax Full,88.53,
App,Bigtax Life,112.49,
App,Biodex 1,14.95,
App,Biodex 2,21.8,
App,Biodex 3,31.13,
App,Biodex 4,31.22,
App,Biodex 5,34.73,
App,Biodex 6,50.99,
App,Biodex 7,51.71,
App,Bitchip 1,50.8,
App,Bitchip 2,55.07,
App,Bitchip 3,55.82,
App,Bitchip 4,64.67,
App,Bitchip 5,64.98,
App,Bitchip 6,66.11,
App,Bitchip 7,79.69,
App,Bitwolf 1,9.86,
App,Bitwolf 2,10.72,
App,Bitwolf 3,16.57,
App,Bitwolf 4,17.24,
App,Bitwolf 5,22.73,
App,Bitwolf 6,29.45,
App,Bitwolf 7,29.68,
App,Bitwolf 8,46.85,
App,Bitwolf 9,55.51,
App,Bitwolf X,59.31,
App,Bytecard Friends,66.46,
App,Bytecard Party,70.09,
App,Bytecard Chalenge,89.87,
App,Bytecard Ultimate,90.55,
App,Cardguard Vault,43.1,
App,Cardguard Level 2,47.38,
App,Cardguard Level 3,49.27,
App,Cardguard Level 4,50.33,
App,Cardguard  Level  5,52.61,
App,Cardguard Fort Knox,102.8,
App,Cardify Fun,10.6,
App,Cardify Connected,19.19,
App,Cardify Radio,35.57,
App,Cardify World,42.49,
App,Cardify Ultimate,109.73,
App,Cookley 1,1.94,
App,Cookley 2,8.17,
App,Cookley 3,13.73,
App,Cookley 4,31.82,
App,Cookley 5,37.49,
App,Cookley 6,38.72,
App,Cookley 7,52.32,
App,Cookley 8,52.94,
App,Daltfresh Student,6.92,
App,Daltfresh Personal,10.27,
App,Daltfresh Small,57.69,
App,Daltfresh Friends,62.39,
App,Daltfresh Work,78.66,
App,Daltfresh Generations,91.13,
App,Daltfresh Ultimate,103.48,
App,Domainer Local,17.49,
App,Domainer Network,24.16,
App,Domainer Coorp,41.66,
App,Domainer Developer,53.39,
App,Domainer Master,89.97,
App,Duobam 1,4.65,
App,Duobam 2,42.52,
App,Duobam 3,58.84,
App,Duobam 4,60.78,
App,Duobam 5,63.33,
App,Duobam 6,72,
App,Duobam 7,78.82,
App,Duobam 8,80.17,
App,Duobam 9,110.97,
App,Fintone 1,8.06,
App,Fintone 2,48.26,
App,Fintone 3,48.4,
App,Fintone 4,48.46,
App,Fintone 5,59.72,
App,Fintone 6,77.25,
App,Fintone 7,94.22,
App,Fintone 8,108.83,
App,Fix San ,70.89,
App,Fix San Road,89.52,
App,Fix San Travel,91.04,
App,Fix San Town,92.42,
App,Fix San RV,99.36,
App,Fixflex 1,5.36,
App,Fixflex 2,8.11,
App,Fixflex 3,20.96,
App,Fixflex 4,27.79,
App,Fixflex 5,33.56,
App,Fixflex 6,34.37,
App,Fixflex 7,35.72,
App,Fixflex,40.22,
App,Fixflex Garage,86.36,
App,Fixflex Room,86.65,
App,Fixflex Kitchen,100.81,
App,Flexidy ,24.86,
App,Flexidy 98,31.47,
App,Flexidy 99,40.2,
App,Flexidy AB,49.54,
App,Flexidy Custom,53.09,
App,Flexidy Ultimate,109.17,
App,Flowdesk Windows,22.85,
App,Flowdesk Linux,30,
App,Flowdesk Mac,32.36,
App,Flowdesk All,109.7,
App,Gembucket,13.01,
App,Gembucket 1,24.77,
App,Gembucket 2,37.01,
App,Gembucket 3,54.77,
App,Gembucket 4,72.52,
App,Gembucket 5,72.57,
App,Gembucket 6,84.09,
App,Gembucket 7,88.04,
App,Gembucket 8,100.56,
App,Gembucket 9,107.58,
App,Greenlam App,8.9,
App,Greenlam Desktop,25.16,
App,Greenlam Small,76.67,
App,Greenlam Server,103.39,
App,Hatity 1,28.79,
App,Hatity 2,34.25,
App,Hatity 3,48.59,
App,Hatity 4,85.88,
App,Hatity 5,95.96,
App,Hatity 6,110.79,
App,Holdlamis ,4.53,
App,Holdlamis 1,5.17,
App,Holdlamis 2,7.57,
App,Holdlamis 3,8.34,
App,Holdlamis 4,10.49,
App,Holdlamis 5,25.97,
App,Holdlamis 6,28.32,
App,Holdlamis 7,39.3,
App,Holdlamis 8,106.51,
App,Holdlamis 9,107.26,
App,Holdlamis X,109.78,
